E:/XDM/input/0TEXT/ID01665,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01666,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01667,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01668,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01669,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01670,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01671,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01672,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01673,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01674,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01675,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01676,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01677,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01678,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01679,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01680,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01681,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01682,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01683,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01684,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01685,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01686,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01687,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01688,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01689,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01690,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01691,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01692,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01693,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01694,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01695,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01696,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01697,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01698,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01699,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01700,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01701,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01702,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01703,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01704,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01705,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01706,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01707,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01708,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01709,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01710,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01711,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01712,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01713,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01714,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01715,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01716,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01717,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01718,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01719,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01720,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01721,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01722,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01723,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01724,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01725,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01726,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01727,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01728,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01729,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01730,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01731,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01732,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01733,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01734,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01735,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01736,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01737,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01738,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01739,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01740,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01741,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01742,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01743,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01744,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01745,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01746,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01747,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01748,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01749,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01750,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01751,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01752,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01753,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01754,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01755,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01756,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01757,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01758,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01759,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01760,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01761,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01762,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01763,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01764,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01765,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01766,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01767,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01768,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01769,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01770,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01771,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01772,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01773,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01774,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01775,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01776,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01777,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01778,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01779,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01780,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01781,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01782,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01783,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01784,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01785,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01786,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01787,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01788,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01789,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01790,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01791,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01792,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01793,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01794,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01795,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01796,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01797,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01798,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01799,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01800,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01801,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01802,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01803,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01804,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01805,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01806,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01807,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01808,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01809,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01810,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01811,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01812,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01813,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01814,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01815,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01816,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01817,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01818,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01819,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01820,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01821,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01822,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01823,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01824,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01825,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01826,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01827,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01828,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01829,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01830,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01831,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01832,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01833,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01834,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01835,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01836,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01837,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01838,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01839,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01840,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01841,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01842,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01843,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01844,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01845,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01846,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01847,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01848,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01849,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01850,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01851,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01852,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01853,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01854,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01855,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01856,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01857,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01858,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01859,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01860,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01861,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01862,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01863,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01864,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01865,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01866,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01867,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01868,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01869,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01870,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01871,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01872,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01873,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01874,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01875,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01876,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01877,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01878,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01879,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01880,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01881,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01882,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01883,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01884,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01885,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01886,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01887,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01888,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01889,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01890,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01891,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01892,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01893,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01894,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01895,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01896,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01897,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01898,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01899,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01900,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01901,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01902,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01903,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01904,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01905,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01906,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01907,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01908,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01909,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01910,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01911,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01912,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01913,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01914,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01915,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01916,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01917,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01918,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01919,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01920,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01921,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01922,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01923,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01924,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01925,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01926,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01927,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01928,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01929,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01930,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01931,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01932,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01933,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01934,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01935,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01936,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01937,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01938,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01939,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01940,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01941,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01942,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01943,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01944,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01945,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01946,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01947,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01948,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01949,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01950,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01951,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01952,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01953,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01954,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01955,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01956,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01957,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01958,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01959,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01960,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01961,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01962,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01963,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01964,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01965,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01966,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01967,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01968,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01969,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01970,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01971,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01972,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01973,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01974,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01975,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01976,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01977,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01978,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01979,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01980,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01981,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01982,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01983,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01984,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01985,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01986,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01987,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01988,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01989,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01990,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01991,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01992,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01993,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01994,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01995,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01996,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01997,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01998,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01999,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02000,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02001,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02002,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02003,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02004,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02005,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02006,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02007,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02008,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02009,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02010,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02011,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02012,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02013,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02014,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02015,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02016,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02017,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02018,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02019,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02020,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02021,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02022,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02023,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02024,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02025,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02026,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02027,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02028,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02029,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02030,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02031,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02032,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02033,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02034,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02035,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02036,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02037,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02038,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02039,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02040,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02041,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02042,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02043,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02044,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02045,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02046,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02047,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02048,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02049,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02050,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02051,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID02052,b'\x00\x06\x01\x00'
